System,River,River_original,Year,discharge_AprSep,DataSource,mean_temp_JunAug,mean_temp_MaySep,max_temp_JunAug,max_discharge_AprSep,mean_discharge_MarMay
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1951,72.21136606195586,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1952,137.81011225668232,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1952,65.78939885519893,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1953,131.14098362844499,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1953,86.36612879845404,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1954,150.6464480832626,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1954,68.8614754025402,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1955,152.7737704626198,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1955,70.32677581140904,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1956,151.73333331144573,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1956,71.9333333343756,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1957,133.96010929899788,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1957,62.01415298024162,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1958,182.9087431131165,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1958,99.84117651297376,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1959,172.99512194811814,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1959,61.950819599172455,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1960,150.54248369752972,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1960,65.5781419733183,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1961,161.86994528640162,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1961,78.05081960021472,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1962,157.28888891880808,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1962,57.877049248075224,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1963,148.7513661097959,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1963,69.17213094429891,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1964,148.94207651107038,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1964,65.26825133047468,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1965,150.19818184592506,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1965,69.57511760487276,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1966,152.81912566013023,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1966,69.213387927071,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1967,174.7945355378865,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1967,84.56688528373593,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1968,152.1814207275057,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1968,73.78196725688997,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1969,165.28251370706192,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1969,82.89726789401529,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1970,115.82622961659249,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1970,54.98327869404861,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1971,135.563388094876,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1971,66.02513665058574,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1972,142.45409841485363,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1972,73.03305995399184,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1973,101.7114754244278,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1973,47.09016376505784,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1974,139.63442629412876,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1974,67.14169394904799,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1975,112.04699457929435,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1975,53.59726783095813,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1976,146.46065573353584,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1976,71.9265573689195,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1977,121.86393433451,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1977,56.67125675847621,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1978,132.24754084394277,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1978,62.25808752039091,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1979,109.04863387248555,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1979,51.304426201054305,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1980,115.75409831375372,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1980,55.93770500871002,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1981,130.4300546489778,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1981,61.01912564136943,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1982,140.5650273151085,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1982,65.53655746595456,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1983,125.4885246610381,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1983,57.60311469614832,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1984,104.14918036539046,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1984,50.29366145629049,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1985,110.54316930301854,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1985,49.02983615437492,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1986,138.260109291702,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1986,66.99710376927109,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1987,147.2453552517083,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1987,70.00874320275145,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1988,117.88688522609857,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1988,55.49180321094117,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1989,127.65956282485378,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1989,56.57765034378552,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1990,145.08196715057872,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1990,62.152240385774704,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1991,218.70163934217777,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1991,97.369398841441,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1992,159.5125683956459,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1992,74.52732244085092,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1993,132.49726774392883,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1993,58.48945348249759,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1994,156.5655736662651,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1994,71.1065574239512,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1995,141.06830595360427,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1995,68.1314753443817,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1996,144.62568310179998,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1996,69.56065575542345,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1997,140.01420766799177,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1997,68.78234967247384,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1998,160.12131148479023,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1998,81.05355183283488,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,1999,175.08142074209744,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,1999,86.53158468496603,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2000,120.3934425760488,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2000,58.283825092628355,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2001,114.52677594898829,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2001,53.29989079960057,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2002,141.64207650273224,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2002,64.73672121600376,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2003,139.46612019356482,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2003,68.25699439856524,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2004,145.81311480204263,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2004,70.8812022730301,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2005,151.5158469507603,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2005,72.39726784711327,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2006,136.9355191246408,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2006,64.80590171501285,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2007,159.06830595360427,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2007,79.60491803695595,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2008,127.28142073897065,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2008,59.12333317271999,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2009,119.59327869727963,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2009,55.91770493397947,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2010,161.63278680811814,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2010,73.90896178594704,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2011,161.4453552173135,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2011,78.45879780399343,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2012,162.84808734205902,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2012,75.5508196575394,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2013,151.1551913224934,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2013,67.05530061617576,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2014,125.72513661619092,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2014,56.85978152452271,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2015,159.2497268009707,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2015,74.85300539360672,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2016,153.62021855838964,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2016,72.44316932803295,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2017,133.93169406202972,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2017,60.47535507275107,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2018,143.32841521403827,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2018,66.71207645551755,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2019,151.66666667708932,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2019,68.08508177012042,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2020,130.70054638450915,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2020,65.96918037289478,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2021,154.25081965962394,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2021,71.69207650585903,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2022,161.74972684266137,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2022,73.67863396608112,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2023,130.46065575959253,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2023,63.08601092510536,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER NEAR REDSTONE,2024,118.38633885409662,WSC,NA,NA,NA,NA,NA
Fraser River,Chilko,CHILKO RIVER AT OUTLET OF CHILKO LAKE,2024,53.50819671610014,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1947,2.4139754319044413,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1947,188.61038252825293,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1947,343.7562840571169,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1948,8.131217376045557,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1948,219.5803278521762,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1948,439.2825136862166,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1949,6.306480898883174,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1949,193.7163934342848,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1949,352.6885245901639,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1950,4.923395487379892,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1950,175.39508192135335,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1950,333.51038250115397,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,NARCOSLI CREEK NEAR QUESNEL,1951,3.2737650377828573,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1951,138.62513671416403,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1951,291.4830601593184,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1952,179.81857931418497,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1952,348.89453554414007,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1953,166.838797835053,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1953,317.4032787885822,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1954,202.40601094563803,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1954,363.44426220753155,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1955,214.25081964920128,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1955,416.36557382052064,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,1956,187.16174874019103,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,1956,355.7792349643395,WSC,NA,NA,NA,NA,NA
